current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
/home/joel/.rbenv/versions/3.4.1/bin/ruby extconf.rb
>>>>> Creating Makefile for ruby version 3.4.1 on x86_64-linux <<<<<
checking for rb_gc_mark_movable()... yes
checking for stpcpy()... yes
checking for pthread_mutex_init()... yes
checking for rb_enc_interned_str()... yes
checking for rb_ext_ractor_safe() in ruby.h... yes
checking for rb_hash_bulk_insert() in ruby.h... yes
creating Makefile

current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20250805-194359-la35i0 sitelibdir\=./.gem.20250805-194359-la35i0 clean

current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20250805-194359-la35i0 sitelibdir\=./.gem.20250805-194359-la35i0
compiling cache.c
compiling cache8.c
compiling circarray.c
compiling code.c
compiling compat.c
compiling custom.c
compiling debug.c
compiling dump.c
dump.c:42:43: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   42 | static char newline_friendly_chars[256] = "\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  213 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  214 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  215 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  216 | ................................f";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:218:39: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  218 | static const char exp_sign_map[257] = "\
      |                                       ^~
  219 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  220 | ...........x.x..yyyyyyyyyy......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  221 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  222 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  223 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  224 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  225 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  226 | ................................x";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
parser.c:228:39: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  228 | static const char exp_zero_map[257] = "\
      |                                       ^~
  229 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  230 | ................yyyyyyyyyy......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  231 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  232 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  233 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  234 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  235 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  236 | ................................z";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
parser.c:238:34: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  238 | static const char exp_map[257] = "\
      |                                  ^~
  239 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  240 | r...........u...yyyyyyyyyy......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  241 | .............................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  242 | .............................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  243 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  244 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  245 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  246 | ................................X";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:248:40: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  248 | static const char big_digit_map[257] = "\
      |                                        ^~
  249 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  250 | r...........u.D.CCCCCCCCCC......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  251 | .....J.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  252 | .....J.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  253 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  254 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  255 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  256 | ................................D";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
parser.c:258:38: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  258 | static const char big_dot_map[257] = "\
      |                                      ^~
  259 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  260 | ................IIIIIIIIII......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  261 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  262 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  263 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  264 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  265 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  266 | ................................o";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
parser.c:268:39: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  268 | static const char big_frac_map[257] = "\
      |                                       ^~
  269 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  270 | r...........u...IIIIIIIIII......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  271 | .....J.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  272 | .....J.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  273 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  274 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  275 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  276 | ................................g";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
parser.c:278:43: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  278 | static const char big_exp_sign_map[257] = "\
      |                                           ^~
  279 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  280 | ...........K.K..LLLLLLLLLL......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  281 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  282 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  283 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  284 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  285 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  286 | ................................B";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         
parser.c:288:43: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  288 | static const char big_exp_zero_map[257] = "\
      |                                           ^~
  289 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  290 | ................LLLLLLLLLL......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  291 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  292 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  293 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  294 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  295 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  296 | ................................Z";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         
parser.c:298:38: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  298 | static const char big_exp_map[257] = "\
      |                                      ^~
  299 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  300 | r...........u...LLLLLLLLLL......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  301 | .............................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  302 | .............................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  303 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  304 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  305 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  306 | ................................Y";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
parser.c:308:37: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  308 | static const char string_map[257] = "\
      |                                     ^~
  309 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  310 | RRzRRRRRRRRRRRRRRRRRRRRRRRRRRRRR\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  311 | RRRRRRRRRRRRRRRRRRRRRRRRRRRRARRR\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  312 | RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  313 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  314 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  315 | MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  316 | PPPPPPPPPPPPPPPPQQQQQQQQ........s";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
parser.c:318:34: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  318 | static const char esc_map[257] = "\
      |                                  ^~
  319 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  320 | ..B............B................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  321 | ............................B...\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  322 | ..B...B.......B...B.BU..........\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  323 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  324 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  325 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  326 | ................................~";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:338:32: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  338 | static const char u_map[257] = "\
      |                                ^~
  339 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  340 | ................EEEEEEEEEE......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  341 | .EEEEEE.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  342 | .EEEEEE.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  343 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  344 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  345 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  346 | ................................u";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:348:34: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  348 | static const char utf_map[257] = "\
      |                                  ^~
  349 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  350 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  351 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  352 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  353 | SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  354 | SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  355 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  356 | ................................8";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:358:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  358 | static const char space_map[257] = "\
      |                                    ^~
  359 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  360 | a...............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  361 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  362 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  363 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  364 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  365 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  366 | ................................S";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:368:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  368 | static const char trail_map[257] = "\
      |                                    ^~
  369 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  370 | a...............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  371 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  372 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  373 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  374 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  375 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  376 | ................................R";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:378:34: warning: initializer-string for array of ‘unsigned char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
  378 | static const byte hex_map[256] = "\
      |                                  ^~
  379 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  380 | ................\x00\x01\x02\x03\x04\x05\x06\x07\x08\x09......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  381 | .\x0a\x0b\x0c\x0d\x0e\x0f.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  382 | .\x0a\x0b\x0c\x0d\x0e\x0f.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  383 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  384 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  385 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  386 | ................................";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c: In function ‘parser_new’:
parser.c:1258:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
 1258 |     return Data_Wrap_Struct(parser_class, parser_mark, parser_free, p);
      |     ^~~~~~
In file included from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core.h:27,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/ruby.h:29,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby.h:38,
                 from parser.h:8,
                 from parser.c:3:
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c: In function ‘oj_parser_new’:
parser.c:1278:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
 1278 |     return Data_Wrap_Struct(parser_class, parser_mark, parser_free, p);
      |     ^~~~~~
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c: In function ‘parser_usual’:
parser.c:1509:9: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
 1509 |         usual_parser = Data_Wrap_Struct(parser_class, parser_mark, parser_free, p);
      |         ^~~~~~~~~~~~
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c: In function ‘parser_saj’:
parser.c:1532:9: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
 1532 |         saj_parser = Data_Wrap_Struct(parser_class, parser_mark, parser_free, p);
      |         ^~~~~~~~~~
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c: In function ‘parser_validate’:
parser.c:1554:9: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
 1554 |         validate_parser = Data_Wrap_Struct(parser_class, parser_mark, parser_free, p);
      |         ^~~~~~~~~~~~~~~
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
At top level:
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling rails.c
rails.c: In function ‘encoder_new’:
rails.c:680:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
  680 |     return Data_Wrap_Struct(encoder_class, encoder_mark, encoder_free, e);
      |     ^~~~~~
In file included from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core.h:27,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/ruby.h:29,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby.h:38,
                 from dump.h:7,
                 from rails.h:7,
                 from rails.c:4:
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
At top level:
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling reader.c
compiling resolve.c
compiling rxclass.c
compiling saj.c
compiling saj2.c
compiling scp.c
compiling sparse.c
compiling stream_writer.c
stream_writer.c: In function ‘stream_writer_new’:
stream_writer.c:127:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
  127 |     return Data_Wrap_Struct(oj_stream_writer_class, 0, stream_writer_free, sw);
      |     ^~~~~~
In file included from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core.h:27,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/ruby.h:29,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby.h:38,
                 from stream_writer.c:5:
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
At top level:
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling strict.c
compiling string_writer.c
string_writer.c: In function ‘str_writer_new’:
string_writer.c:269:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
  269 |     return Data_Wrap_Struct(oj_string_writer_class, 0, str_writer_free, sw);
      |     ^~~~~~
In file included from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core.h:27,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/ruby.h:29,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby.h:38,
                 from dump.h:7,
                 from string_writer.c:4:
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
At top level:
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling trace.c
compiling usual.c
compiling util.c
compiling val_stack.c
val_stack.c: In function ‘oj_stack_init’:
val_stack.c:73:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
   73 |     return Data_Wrap_Struct(oj_cstack_class, mark, 0, stack);
      |     ^~~~~~
In file included from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core.h:27,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/ruby.h:29,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby.h:38,
                 from odd.h:9,
                 from val_stack.h:9,
                 from val_stack.c:4:
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
At top level:
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling validate.c
compiling wab.c
wab.c:22:30: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   22 | static char hex_chars[256] = "\
      |                              ^~
   23 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   24 | ................xxxxxxxxxx......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   25 | .xxxxxx.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   26 | .xxxxxx.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   27 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   28 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   29 | ................................\
